"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
6972,"��-s","to steep, soak","�x","","ou 4","���w","","","","","","","",2601,"","","During LZ also loaned for *��, MC ��w, Pek. �u 'sea-gull'.","0122 k",   0
6973,"","banks of a river","�z","","chun 2","","","","","","","","",   0,"","","","0455 v",   0
6974,"","","�{","","","","","","","","","","",   0,"","","","1069 o",   0
6975,"","","�","","huan","","","","","","","","",   0,"","","","",   0
6976,"sw�","river name","�","","hu 1","xo","","","","","","","",   0,"","","","",   0
6977,"b(h)iw","to be running (of water)","�","","biao 1","bjiw","","","","","","","",   0,"","","The Mand. reading is irregular (shaped after �C q.v.).","1106 b",   0
6978,"","","�","","mang","","","","","","","","",   0,"","","","",   0
6979,"","junction of two rivers","�","","cong 2","","","","","","","","",   0,"","","","1010 f",   0
6980,"sh�j","be deep","�","","cui 3","cho�j","","","","","","","",   0,"","","","0575 |k �",1243
6981,"slhiw�","wash rice; urinate","�","","xiu 3","sj��w","","","","","","","",   0,"","","","",1775
6982,"","","�","","","","","","","","","","",   0,"","","","1077 r",   0
6983,"","","�","","","","","","","","","","",   0,"","","","1129 u",   0
6984,"hun","to make smoke; befumed","��","","xun 1","x�n","","","","","","","hun",   0,"","","OC rhymes are ambiguous: *hur can not be completely excluded (although the  reconstruction *hun seems more probable). Regular Sino-Viet. is hua^n.","0461 a-c",2633
6985,"","","��","","qiang","","","","","","","","",   0,"","","","",   0
6986,"","","��","","","","","","","","","","",   0,"","","","0703 k",   0
6987,"kr�t-s","to castrate [LZ]","��","","jie 4","ka��j","","","","","","","",   0,"","","","0314 c",   0
6988,"","","��","","jing","","","","","","","","",   0,"","","","",   0
6989,"sh�j","be white, bright","��","�C��","cuo 1","cha^","","","","","","","",   0,"47.3","","Also read *sh�j�, MC cha^� (FQ �d�i) id.","0005 i",1597
6990,"th�n-s","jade pendant covering the ear","��","","tian 4","thi�en","","","","","","","",   0,"47.2","","Also read *trin-s, MC �i�n, Pek. zhe�n id. During LZ the character is only attested with the latter reading meaning 'a k. of jade'.","0375 p",1119
6991,"","be tinkling, chiming, resounding","��","","qiang 1","","","","","","","","",   0,"","","","0703 h",   0
6992,"d(h)roj","pot, jar [LZ]","��","","chui 2","d�we","","","","","","","",   0,"","","Also read *d(h)roj-s, MC d�we�, Pek. zhu�i id.","0031 f",   0
6993,"","tiled wall of a well","��","","zhou 4","","","","","","","","",   0,"","","","1092 h",   0
6994,"trit-s","to slip, trip","��","","zhi 4","�i�","","","","","","","",   0,"","","","0415 a-c", 757
6995,"","","��","","","","","","","","","","",   0,"","","","0653 e",   0
6996,"k�ts","mad (e.g. dog) [LZ]","��","","ji 4","ki�ej","","","","","","","",   0,"","","","0279 g",   0
6997,"","","��","","la","","","","","","","","",   0,"","","","",   0
6998,"","","��","","jia","","","","","","","","",   0,"","","","",   0
6999,"","","��","","hou","","","","","","","","",   0,"","","","",   0
7000,"kur","callosity, chap (on skin) [Han]","��","�|��","jun 1","k�n","kun","kun","kun;hibi;akagire","","","","",   0,"","","Also read *kur-s, MC k��n (FQ �~�B) id.","",   0
7001,"","","��","","chou","","","","","","","","",   0,"","","","",   0
7002,"","","��","","mao","","","","","","","","",   0,"","","","1109 q",   0
7003,"","","��","","di","","","","","","","","",   0,"","","","",   0
7004,"","","��","","zhen","","","","","","","","",   0,"","","","",   0
7005,"","","��","","cha","","","","","","","","",   0,"","","","",   0
7006,"","","��","","dang","","","","","","","","",   0,"","","","0720 |f �",   0
7007,"dhroj-s","press down, crush [LZ]","��","","zhui 4","d�we�","","","","","","","",   0,"","","Probably derived from �� *dhroj q.v.","0031 h",   0
7008,"","","��","","","","","","","","","","",   0,"","","","0673 a",   0
7009,"","","��","","bian","","","","","","","","",   0,"","","","",   0
7010,"","to sacrifice to a god or major (royal?) ancestor, perform the di sacrifice","��","","di 4","","","","","","","","",   0,"","","","0877 i",   0
7011,"","","��","","xi","","","","","","","","",   0,"","","","",   0
7012,"","to perform the yin sacrifice","��","","yin 1","","","","","","","","",   0,"","","","0483 g",   0
7013,"","","��","","","","","","","","","","",   0,"","","","0948 e",   0
7014,"","","��","","","","","","","","","","",   0,"","","","0571 l",   0
7015,"d�","peace, happiness","��","","ti 2","diej","","","","","","","",   0,"","","Also read *de, MC ��e; *te, MC c�e id.","0866 e", 936
7016,"","","��","","","","","","","","","","",   0,"","","","0720 |g �-h �",   0
7017,"sa�","grain ripe so as to drop its kernels [LZ]","�F","","xu 3","sjӱ","","","","","","","",   0,"","","","0090 g",   0
7018,"c��","sheaf, bundle","�G","","zong 1","cu�","","","","","","","",   0,"","","= �` q.v.","1177 e",1174
7019,"","","�J","","xun","","","","","","","","",   0,"","","","",   0
7020,"","","�L","","yu","","","","","","","","",   0,"","","","",   0
7021,"","","�O","","kong","","","","","","","","",   0,"","","","",   0
7022,"","","�R","","qing","","","","","","","","",   0,"","","","",   0
7023,"","","�T","","gu","","","","","","","","",   0,"","","","",   0
7024,"","","�X","","bi","","","","","","","","",   0,"","","","",   0
7025,"","a kind of bamboo","�Y","","jun 4","","","","","","","","",   0,"","","","0485 b",   0
7026,"","quiver","�[","","fu 1","","","","","","","","",   0,"","","","0934 g",   0
7027,"","provisions","�^","","zhang 1","","","","","","","","",   0,"","","","0721 i",   0
7028,"","perhaps: be looking clear, shiny","�`","","lin 2","","","","","","","","",   0,"","","","0387 c",   0
7029,"bhr�s","fine rice, grain","�a","","bai 4","b���","","","","","","","",2602,"","","","0874 t", 302
7030,"kh�an�","to cling to, closely attached","�e","","quan 3","khw��n","","","","","","","",   0,"","","Used within the compound .... qian-qua�n. Also read *kh�an�-s, MC khw��n, Pek. qua�n id. Since the series is in *-en, a reconstruction *kh�ren� (with irregular development into MC khw��n instead of *khwe�n) is not excluded.","0226 m",   0
7031,"c�r��","roll up, tuck in (e. g. pendants)","�f","","zheng 1","c�a�i�","","","","","","","",   0,"","","","0812 |t �",1139
7032,"","","�h","","","","","","","","","","",   0,"","","","0592 i",   0
7033,"c��","dark-brown [LZ]","�i","","zou 1","c�w","","","","","","","",   0,"","","Also read *c�o-s (MC cj��, Pek. ju�), *c�ro (MC c��w, Pek. z�u) id.","0131 n",   0
7034,"w(h)�k","(perhaps): bundle of 20 threads","�k","�B�G","yu 4","wik","","","","","","","",   0," 18.2_","","","0929 n",   0
7035,"k�n�","cord, string","�l","","gun 3","ko�n","","","","","","","",   0,"","","Cf. PA *k`i�u�n�i�?","0417 f",   0
7036,"","","�m","","","","","","","","","","",   0,"","","","0850 l",   0
7037,"","","�n","","fei","","","","","","","","",   0,"","","","",   0
7038,"n(h)uj","tassel, pennon, pendant","�o","","rui 2","n�wi","","","","","","","",   0,"","","","0354 e",   0
7039,"","rope","�p","","tao 2","","","","","","","","",   0,"","","","1047 e",   0
7040,"","","�q","","liu","","","","","","","","",   0,"","","","",   0
7041,"�an","square crown on top of ceremonial cap [LZ]","�r","","yan 2","jen","","","","","","","",   0,"","","","0203 c",   0
7042,"","","�s","","","","","","","","","","",   0,"","","","0874 g",   0
7043,"","","�u","","qi","","","","","","","","",   0,"","","","0652 z",   0
7044,"","","�v","","qing","","","","","","","","",   0,"","","","0588 h-i",   0
7045,"","","�~","","zhu","","","","","","","","",   0,"","","","",   0
7046,"","to plough; perform the ploughing ceremony","�","","ji 2","","","","","","","","",   0,"","","","0798 i-j",   0
7047,"","","�","","","","","","","","","","",   0,"","","","0929 v-x",   0
7048,"","","�","","","","","","","","","","",   0,"","","","0849 d",   0
7049,"","","�","","wa","","","","","","","","",   0,"","","","",   0
7050,"","","�","","","","","","","","","","",   0,"","","","0543 i",   0
7051,"b(h)ij","ox's stomach","�","","pi 2","bji","","","","","","","",   0,"","","Also read *b(h)�j, MC biej 'navel'.","0566 |f �-g �", 371
7052,"r(h)�w","fat round the intestines","�","","liao 2","liew","","","","","","","",   0,"","","See also �? *r(h)ut.","1135 b",   0
7053,"","","�","","lang","","","","","","","","",   0,"","","","",   0
7054,"","","�","","bang","","","","","","","","",   0,"","","","0740 |r �-s �",   0
7055,"","used in ��I "Tribulus terrestris"","�","","ji 2","","","","","","","","",   0,"","","","0494 d",   0
7056,"","rush, sedge","�","","jian 1","","","","","","","","",   0,"","","","0627 b",   0
7057,"","","�","","shuo","","","","","","","","",   0,"","","","",   0
7058,"c�rin","be full, abundant","�","����","zhen 1","c�in","","","","","","","",   0," 6.3_","�󲱻�.�q��.���n. [39]","","0380 i",1317
7059,"","perhaps: yarrow","�","","shi 1","","","","","","","","",   0,"","","","0552 q",   0
7060,"","","�","","ru","","","","","","","","",   0,"","","","1223 d",   0
7061,"n(h)ek�","rush used for making mats","��","","ruo 4","n�ak","","","","","","","",   0,"","","","1123 b", 522
7062,"","","��","","shi","","","","","","","","",   0,"","","","",   0
7063,"","","��","","ling","","","","","","","","",   0,"","","","",   0
7064,"c��","straw; bedding or packing of straw (for objects presented) [LZ]","��","","zu 1","co","","","","","","","",   0,"","","Also read *c�ha, MC chj�, Pek. q�; *c�a, MC cj�, Pek. j� id. Same word as �u q.v.","0046 |q �",   0
7065,"","","��","","kuai","","","","","","","","",   0,"","","","0534 b",   0
7066,"","","��","","bi","","","","","","","","",   0,"","","","",   0
7067,"g(h)la�","upright posts of a drum or bell frame","��","","ju 4","g��","","","","","","","",   0,"","","","0078 e-g",   0
7068,"","","��","","","","","","","","","","",   0,"","","","0464 o",   0
7069,"kha�","beatle","��","","qiang 1","kha�","","","","","","","",   0,"","","","0712 e",2297
7070,"t��","rainbow","��","","dong 1","tu�","","","","","","","",   0,"51.1","","Used only in the diesheng ���� *t�c�-t�� id. [? Cf. Tib. gz�a-c�hon, a~��a-c�hon 'rainbow'?]","1175 h",   0
7071,"w(h)�k","a fabulous nocuous water animal, water demon","��","","yu 4","��k","","","","","","","",   0,"","","Also read *w(h)�k, MC �w�k id.","0929 r",2587
7072,"gh�","a k. of crab [Tang]","��","","qi 2","g�","","","","","","","",   0,"","","For *gh cf. Xiamen, Chaozhou, Fuzhou khi\H2\h.","",   0
7073,"��hr�k-s","name of a winter sacrifice","��","","zha 4","��a��","","","","","","","",   0,"","","For *��h cf. Fuzhou cha\H5\h. Also read *c�hak-s, MC chj�� 'maggot'.","0798 y",   0
7074,"t�t-s","rainbow","��","","di 4","ti�ej","","","","","","","",   0,"51.1","","Used only in the compound ���� *t�c�-t�� id.","0295 k",   0
7075,"k��j�","a k. of small wasp","��","","guo 3","kwa^�","","","","","","","",   0,"","","Used only in the compound ���� *k��j�r�j�.","0351 c",2035
7076,"k��j� (k�j�)","a k. of mollusc","��","","guo 3","kwa^�","","","","","","","",   0,"","","Used only within the diesheng ���� *k�j�-roj� id.","",2226
7077,"","","��","","","","","","","","","","",   0,"","","","0575 q",   0
7078,"","","��","","yan","","","","","","","","",   0,"","","","",   0
7079,"","","��","","","","","","","","","","",   0,"","","","0873 n",   0
7080,"","","��","","pi","","","","","","","","",   0,"","","","0874 u",   0
7081,"p�j�","an evil-smelling insect wich damages crops","��","","fei 3","pwƱj","","","","","","","",   0,"","","Also read *b�j�-s, MC bw��j id.","0579 r", 379
7082,"paw�s","to glue, stick to [Han]","��","","biao 3","pe�w","","","","","","","bi�u",   0,"","","The earliest meaning (attested in Fangyen) is 'woman's scarf'; the meaning 'stick to, cling to' appears later. Viet. has also another colloquial loan from the same source: vi�u. Standard Sino-Viet. is bie^`u.","",   0
7083,"ka","wide, ample [LZ]","��","","ju 1","k�","","","","","","","",   0,"","","","0049 |q �",   0
7084,"sl�k","diapers; jacket open in front and worn outside a fur garment; also xi 2, "bare the upper body"","��","","ti 4","thiek","","","","","","","",   0,"","","","0850 m",1753
7085,"","","��","","","","","","","","","","",   0,"","","","1031 o",   0
7086,"","","�@","","duo","","","","","","","","",   0,"","","","",   0
7087,"","","�D","","xi","","","","","","","","",   0,"","","","",   0
7088,"","","�G","","","","","","","","","","",   0,"","","","1066 i",   0
7089,"","","�H","","su","","","","","","","","",   0,"","","","",   0
7090,"","","�K","","","","","","","","","","",   0,"","","","0831 t",   0
7091,"","","�L","","","","","","","","","","",   0,"","","","0953 u-v",   0
7092,"","","�M","","e","","","","","","","","",   0,"","","","0938 f",   0
7093,"","","�O","","","","","","","","","","",   0,"","","","0491 e",   0
7094,"","","�Q","","","","","","","","","","",   0,"","","","0549 e-f",   0
7095,"","","�S","","qiu","","","","","","","","",   0,"","","","1066 j",   0
7096,"","","�W","","liang","","","","","","","","",   0,"","","","",   0
7097,"","","�X","","","","","","","","","","",   0,"","","","0632 c",   0
7098,"","","�[","","ji","","","","","","","","",   0,"","","","0953 x",   0
7099,"lo��","to jump","�\","�E��","yong 3","jӱu�","ju, juu","jou","y�;odoru;odori","","","","",   0," 31.1","","Since Han also written as ��. The character has also a homonymous reading *lo�� 'shoes for criminals with lopped toes'.","", 381
7100,"lo��","shoes for criminals with lopped toes [LZ]","�\","","yong 3","jӱu�","","","","","","","",   0,"","","See �\ 'to jump'.","",1853
